# Blender v2.80 (sub 75) OBJ File: 'MeatFactory_Assets02_StairsV3.blend'
# www.blender.org
mtllib MeatFactory_Assets02_StairsV3.mtl
o BezierCurve.001_BezierCurve.007
v -0.711327 -0.116540 0.000000
v 0.202745 -1.323365 -1.958785
v 0.074665 -1.323365 -1.958785
v 0.074665 -1.323365 -1.938112
v 0.202745 -1.323365 -1.938112
v 0.202745 -1.323365 -1.927487
v 0.074665 -1.323365 -1.927487
v 0.074665 -1.323365 -1.906814
v 0.202745 -1.323365 -1.906814
v 0.064040 -1.323365 -2.146574
v -0.064040 -1.323365 -2.146574
v -0.064040 -1.323365 -2.125902
v 0.064040 -1.323365 -2.125902
v 0.064040 -1.323365 -2.115276
v -0.064040 -1.323365 -2.115276
v -0.064040 -1.323365 -2.094604
v 0.064040 -1.323365 -2.094604
v 0.064040 -1.323365 -2.083978
v -0.064040 -1.323365 -2.083978
v -0.064040 -1.323365 -2.063305
v 0.064040 -1.323365 -2.063305
v 0.064040 -1.323365 -2.052680
v -0.064040 -1.323365 -2.052680
v -0.064040 -1.323365 -2.032007
v 0.064040 -1.323365 -2.032007
v 0.064040 -1.323365 -2.021381
v -0.064040 -1.323365 -2.021381
v -0.064040 -1.323365 -2.000709
v 0.064040 -1.323365 -2.000709
v 0.064040 -1.323365 -1.990083
v -0.064040 -1.323365 -1.990083
v -0.064040 -1.323365 -1.969411
v 0.064040 -1.323365 -1.969411
v 0.064040 -1.323365 -1.958785
v -0.064040 -1.323365 -1.958785
v -0.064040 -1.323365 -1.938112
v 0.064040 -1.323365 -1.938112
v 0.064040 -1.323365 -1.927487
v -0.064040 -1.323365 -1.927487
v -0.064040 -1.323365 -1.906814
v 0.064040 -1.323365 -1.906814
v -0.074665 -1.323365 -2.146574
v -0.202745 -1.323365 -2.146574
v -0.202745 -1.323365 -2.125902
v -0.074665 -1.323365 -2.125902
v -0.074665 -1.323365 -2.115276
v -0.202745 -1.323365 -2.115276
v -0.202745 -1.323365 -2.094604
v -0.074665 -1.323365 -2.094604
v -0.074665 -1.323365 -2.083978
v -0.202745 -1.323365 -2.083978
v -0.202745 -1.323365 -2.063305
v -0.074665 -1.323365 -2.063305
v -0.074665 -1.323365 -2.052680
v -0.202745 -1.323365 -2.052680
v -0.202745 -1.323365 -2.032007
v -0.074665 -1.323365 -2.032007
v -0.074665 -1.323365 -2.021381
v -0.202745 -1.323365 -2.021381
v -0.202745 -1.323365 -2.000709
v -0.074665 -1.323365 -2.000709
v -0.074665 -1.323365 -1.990083
v -0.202745 -1.323365 -1.990083
v -0.202745 -1.323365 -1.969411
v -0.074665 -1.323365 -1.969411
v -0.074665 -1.323365 -1.958785
v -0.202745 -1.323365 -1.958785
v -0.202745 -1.323365 -1.938112
v -0.074665 -1.323365 -1.938112
v -0.074665 -1.323365 -1.927487
v -0.202745 -1.323365 -1.927487
v -0.202745 -1.323365 -1.906814
v -0.074665 -1.323365 -1.906814
v -0.213370 -1.323365 -2.146574
v -0.341450 -1.323365 -2.146574
v -0.341450 -1.323365 -2.125902
v -0.213370 -1.323365 -2.125902
v -0.213370 -1.323365 -2.115276
v -0.341450 -1.323365 -2.115276
v -0.341450 -1.323365 -2.094604
v -0.213370 -1.323365 -2.094604
v -0.213370 -1.323365 -2.083978
v -0.341450 -1.323365 -2.083978
v -0.341450 -1.323365 -2.063305
v -0.213370 -1.323365 -2.063305
v -0.213370 -1.323365 -2.052680
v -0.341450 -1.323365 -2.052680
v -0.341450 -1.323365 -2.032007
v -0.213370 -1.323365 -2.032007
v -0.213370 -1.323365 -2.021381
v -0.341450 -1.323365 -2.021381
v -0.341450 -1.323365 -2.000709
v -0.213370 -1.323365 -2.000709
v -0.213370 -1.323365 -1.990083
v -0.341450 -1.323365 -1.990083
v -0.341450 -1.323365 -1.969411
v -0.213370 -1.323365 -1.969411
v -0.213370 -1.323365 -1.958785
v -0.341450 -1.323365 -1.958785
v -0.341450 -1.323365 -1.938112
v -0.213370 -1.323365 -1.938112
v -0.213370 -1.323365 -1.927487
v -0.341450 -1.323365 -1.927487
v -0.341450 -1.323365 -1.906814
v -0.213370 -1.323365 -1.906814
v -0.352075 -1.323365 -2.146574
v -0.480155 -1.323365 -2.146574
v -0.480155 -1.323365 -2.125902
v -0.352075 -1.323365 -2.125902
v -0.352075 -1.323365 -2.115276
v -0.480155 -1.323365 -2.115276
v -0.480155 -1.323365 -2.094604
v -0.352075 -1.323365 -2.094604
v -0.352075 -1.323365 -2.083978
v -0.480155 -1.323365 -2.083978
v -0.480155 -1.323365 -2.063305
v -0.352075 -1.323365 -2.063305
v -0.352075 -1.323365 -2.052680
v -0.480155 -1.323365 -2.052680
v -0.480155 -1.323365 -2.032007
v -0.352075 -1.323365 -2.032007
v -0.352075 -1.323365 -2.021381
v -0.480155 -1.323365 -2.021381
v -0.480155 -1.323365 -2.000709
v -0.352075 -1.323365 -2.000709
v -0.352075 -1.323365 -1.990083
v -0.480155 -1.323365 -1.990083
v -0.480155 -1.323365 -1.969411
v -0.352075 -1.323365 -1.969411
v -0.352075 -1.323365 -1.958785
v -0.480155 -1.323365 -1.958785
v -0.480155 -1.323365 -1.938112
v -0.352075 -1.323365 -1.938112
v -0.352075 -1.323365 -1.927487
v -0.480155 -1.323365 -1.927487
v -0.480155 -1.323365 -1.906814
v -0.352075 -1.323365 -1.906814
v -0.490781 -1.323365 -2.146574
v -0.618860 -1.323365 -2.146574
v -0.618860 -1.323365 -2.125902
v -0.490781 -1.323365 -2.125902
v -0.490781 -1.323365 -2.115276
v -0.618860 -1.323365 -2.115276
v -0.618860 -1.323365 -2.094604
v -0.490781 -1.323365 -2.094604
v -0.490781 -1.323365 -2.083978
v -0.618860 -1.323365 -2.083978
v -0.618860 -1.323365 -2.063305
v -0.490781 -1.323365 -2.063305
v -0.490781 -1.323365 -2.052680
v -0.618860 -1.323365 -2.052680
v -0.618860 -1.323365 -2.032007
v -0.490781 -1.323365 -2.032007
v -0.490781 -1.323365 -2.021381
v -0.618860 -1.323365 -2.021381
v -0.618860 -1.323365 -2.000709
v -0.490781 -1.323365 -2.000709
v -0.490781 -1.323365 -1.990083
v -0.618860 -1.323365 -1.990083
v -0.618860 -1.323365 -1.969411
v -0.490781 -1.323365 -1.969411
v -0.490781 -1.323365 -1.958785
v -0.618860 -1.323365 -1.958785
v -0.618860 -1.323365 -1.938112
v -0.490781 -1.323365 -1.938112
v -0.490781 -1.323365 -1.927487
v -0.618860 -1.323365 -1.927487
v -0.618860 -1.323365 -1.906814
v -0.490781 -1.323365 -1.906814
v -0.624913 -1.338158 -2.150972
v -0.624913 -1.318870 -2.150972
v -0.624913 -1.338158 -2.205377
v -0.624913 -1.318870 -2.205377
v 0.624913 -1.338158 -2.150972
v 0.624913 -1.318870 -2.150972
v 0.624913 -1.338158 -2.205377
v 0.624913 -1.318870 -2.205377
v -0.624173 -1.551854 -2.205377
v -0.624173 -1.541229 -2.205377
v -0.624173 -1.551854 -2.487061
v -0.624173 -1.541229 -2.487061
v 0.624173 -1.551854 -2.205377
v 0.624173 -1.541229 -2.205377
v 0.624173 -1.551854 -2.487061
v 0.624173 -1.541229 -2.487061
v -0.624173 -1.551854 -2.236676
v -0.624173 -1.541229 -2.236676
v -0.624173 -1.551854 -2.267974
v -0.624173 -1.541229 -2.267974
v -0.624173 -1.551854 -2.299272
v -0.624173 -1.541229 -2.299272
v -0.624173 -1.551854 -2.330570
v -0.624173 -1.541229 -2.330570
v -0.624173 -1.551854 -2.361868
v -0.624173 -1.541229 -2.361868
v -0.624173 -1.551854 -2.393167
v -0.624173 -1.541229 -2.393167
v -0.624173 -1.551854 -2.424465
v -0.624173 -1.541229 -2.424465
v -0.624173 -1.551854 -2.455763
v -0.624173 -1.541229 -2.455763
v -0.485468 -1.551854 -2.487061
v -0.485468 -1.541229 -2.487061
v -0.346763 -1.551854 -2.487061
v -0.346763 -1.541229 -2.487061
v -0.208058 -1.551854 -2.487061
v -0.208058 -1.541229 -2.487061
v -0.069353 -1.551854 -2.487061
v -0.069353 -1.541229 -2.487061
v 0.069353 -1.551854 -2.487061
v 0.069353 -1.541229 -2.487061
v 0.208058 -1.551854 -2.487061
v 0.208058 -1.541229 -2.487061
v 0.346763 -1.551854 -2.487061
v 0.346763 -1.541229 -2.487061
v 0.485468 -1.551854 -2.487061
v 0.485468 -1.541229 -2.487061
v 0.624173 -1.551854 -2.455763
v 0.624173 -1.541229 -2.455763
v 0.624173 -1.551854 -2.424465
v 0.624173 -1.541229 -2.424465
v 0.624173 -1.551854 -2.393167
v 0.624173 -1.541229 -2.393167
v 0.624173 -1.551854 -2.361868
v 0.624173 -1.541229 -2.361868
v 0.624173 -1.551854 -2.330570
v 0.624173 -1.541229 -2.330570
v 0.624173 -1.551854 -2.299272
v 0.624173 -1.541229 -2.299272
v 0.624173 -1.551854 -2.267974
v 0.624173 -1.541229 -2.267974
v 0.624173 -1.551854 -2.236676
v 0.624173 -1.541229 -2.236676
v 0.485468 -1.551854 -2.205377
v 0.485468 -1.541229 -2.205377
v 0.346763 -1.551854 -2.205377
v 0.346763 -1.541229 -2.205377
v 0.208058 -1.551854 -2.205377
v 0.208058 -1.541229 -2.205377
v 0.069353 -1.551854 -2.205377
v 0.069353 -1.541229 -2.205377
v -0.069353 -1.551854 -2.205377
v -0.069353 -1.541229 -2.205377
v -0.208058 -1.551854 -2.205377
v -0.208058 -1.541229 -2.205377
v -0.346763 -1.551854 -2.205377
v -0.346763 -1.541229 -2.205377
v -0.485468 -1.551854 -2.205377
v -0.485468 -1.541229 -2.205377
v 0.485468 -1.551854 -2.455763
v 0.485468 -1.541229 -2.455763
v 0.485468 -1.551854 -2.424465
v 0.485468 -1.541229 -2.424465
v 0.485468 -1.551854 -2.393167
v 0.485468 -1.541229 -2.393167
v 0.485468 -1.551854 -2.361868
v 0.485468 -1.541229 -2.361868
v 0.485468 -1.551854 -2.330570
v 0.485468 -1.541229 -2.330570
v 0.485468 -1.551854 -2.299272
v 0.485468 -1.541229 -2.299272
v 0.485468 -1.551854 -2.267974
v 0.485468 -1.541229 -2.267974
v 0.485468 -1.551854 -2.236676
v 0.485468 -1.541229 -2.236676
v 0.346763 -1.551854 -2.455763
v 0.346763 -1.541229 -2.455763
v 0.346763 -1.551854 -2.424465
v 0.346763 -1.541229 -2.424465
v 0.346763 -1.551854 -2.393167
v 0.346763 -1.541229 -2.393167
v 0.346763 -1.551854 -2.361868
v 0.346763 -1.541229 -2.361868
v 0.346763 -1.551854 -2.330570
v 0.346763 -1.541229 -2.330570
v 0.346763 -1.551854 -2.299272
v 0.346763 -1.541229 -2.299272
v 0.346763 -1.551854 -2.267974
v 0.346763 -1.541229 -2.267974
v 0.346763 -1.551854 -2.236676
v 0.346763 -1.541229 -2.236676
v 0.208058 -1.551854 -2.455763
v 0.208058 -1.541229 -2.455763
v 0.208058 -1.551854 -2.424465
v 0.208058 -1.541229 -2.424465
v 0.208058 -1.551854 -2.393167
v 0.208058 -1.541229 -2.393167
v 0.208058 -1.551854 -2.361868
v 0.208058 -1.541229 -2.361868
v 0.208058 -1.551854 -2.330570
v 0.208058 -1.541229 -2.330570
v 0.208058 -1.551854 -2.299272
v 0.208058 -1.541229 -2.299272
v 0.208058 -1.551854 -2.267974
v 0.208058 -1.541229 -2.267974
v 0.208058 -1.551854 -2.236676
v 0.208058 -1.541229 -2.236676
v 0.069353 -1.551854 -2.455763
v 0.069353 -1.541229 -2.455763
v 0.069353 -1.551854 -2.424465
v 0.069353 -1.541229 -2.424465
v 0.069353 -1.551854 -2.393167
v 0.069353 -1.541229 -2.393167
v 0.069353 -1.551854 -2.361868
v 0.069353 -1.541229 -2.361868
v 0.069353 -1.551854 -2.330570
v 0.069353 -1.541229 -2.330570
v 0.069353 -1.551854 -2.299272
v 0.069353 -1.541229 -2.299272
v 0.069353 -1.551854 -2.267974
v 0.069353 -1.541229 -2.267974
v 0.069353 -1.551854 -2.236676
v 0.069353 -1.541229 -2.236676
v -0.069353 -1.551854 -2.455763
v -0.069353 -1.541229 -2.455763
v -0.069353 -1.551854 -2.424465
v -0.069353 -1.541229 -2.424465
v -0.069353 -1.551854 -2.393167
v -0.069353 -1.541229 -2.393167
v -0.069353 -1.551854 -2.361868
v -0.069353 -1.541229 -2.361868
v -0.069353 -1.551854 -2.330570
v -0.069353 -1.541229 -2.330570
v -0.069353 -1.551854 -2.299272
v -0.069353 -1.541229 -2.299272
v -0.069353 -1.551854 -2.267974
v -0.069353 -1.541229 -2.267974
v -0.069353 -1.551854 -2.236676
v -0.069353 -1.541229 -2.236676
v -0.208058 -1.551854 -2.455763
v -0.208058 -1.541229 -2.455763
v -0.208058 -1.551854 -2.424465
v -0.208058 -1.541229 -2.424465
v -0.208058 -1.551854 -2.393167
v -0.208058 -1.541229 -2.393167
v -0.208058 -1.551854 -2.361868
v -0.208058 -1.541229 -2.361868
v -0.208058 -1.551854 -2.330570
v -0.208058 -1.541229 -2.330570
v -0.208058 -1.551854 -2.299272
v -0.208058 -1.541229 -2.299272
v -0.208058 -1.551854 -2.267974
v -0.208058 -1.541229 -2.267974
v -0.208058 -1.551854 -2.236676
v -0.208058 -1.541229 -2.236676
v -0.346763 -1.551854 -2.455763
v -0.346763 -1.541229 -2.455763
v -0.346763 -1.551854 -2.424465
v -0.346763 -1.541229 -2.424465
v -0.346763 -1.551854 -2.393167
v -0.346763 -1.541229 -2.393167
v -0.346763 -1.551854 -2.361868
v -0.346763 -1.541229 -2.361868
v -0.346763 -1.551854 -2.330570
v -0.346763 -1.541229 -2.330570
v -0.346763 -1.551854 -2.299272
v -0.346763 -1.541229 -2.299272
v -0.346763 -1.551854 -2.267974
v -0.346763 -1.541229 -2.267974
v -0.346763 -1.551854 -2.236676
v -0.346763 -1.541229 -2.236676
v -0.485468 -1.551854 -2.455763
v -0.485468 -1.541229 -2.455763
v -0.485468 -1.551854 -2.424465
v -0.485468 -1.541229 -2.424465
v -0.485468 -1.551854 -2.393167
v -0.485468 -1.541229 -2.393167
v -0.485468 -1.551854 -2.361868
v -0.485468 -1.541229 -2.361868
v -0.485468 -1.551854 -2.330570
v -0.485468 -1.541229 -2.330570
v -0.485468 -1.551854 -2.299272
v -0.485468 -1.541229 -2.299272
v -0.485468 -1.551854 -2.267974
v -0.485468 -1.541229 -2.267974
v -0.485468 -1.551854 -2.236676
v -0.485468 -1.541229 -2.236676
v -0.490781 -1.546541 -2.231363
v -0.618860 -1.546541 -2.231363
v -0.618860 -1.546541 -2.210690
v -0.490781 -1.546541 -2.210690
v 0.618860 -1.546541 -2.231363
v 0.490781 -1.546541 -2.231363
v 0.490781 -1.546541 -2.210690
v 0.618860 -1.546541 -2.210690
v 0.480155 -1.546541 -2.231363
v 0.352075 -1.546541 -2.231363
v 0.352075 -1.546541 -2.210690
v 0.480155 -1.546541 -2.210690
v 0.341450 -1.546541 -2.231363
v 0.213370 -1.546541 -2.231363
v 0.213370 -1.546541 -2.210690
v 0.341450 -1.546541 -2.210690
v 0.202745 -1.546541 -2.231363
v 0.074665 -1.546541 -2.231363
v 0.074665 -1.546541 -2.210690
v 0.202745 -1.546541 -2.210690
v 0.064040 -1.546541 -2.231363
v -0.064040 -1.546541 -2.231363
v -0.064040 -1.546541 -2.210690
v 0.064040 -1.546541 -2.210690
v -0.074665 -1.546541 -2.231363
v -0.202745 -1.546541 -2.231363
v -0.202745 -1.546541 -2.210690
v -0.074665 -1.546541 -2.210690
v -0.213370 -1.546541 -2.231363
v -0.341450 -1.546541 -2.231363
v -0.341450 -1.546541 -2.210690
v -0.213370 -1.546541 -2.210690
v -0.352075 -1.546541 -2.231363
v -0.480155 -1.546541 -2.231363
v -0.480155 -1.546541 -2.210690
v -0.352075 -1.546541 -2.210690
v 0.618860 -1.546541 -2.481749
v 0.490781 -1.546541 -2.481749
v 0.490781 -1.546541 -2.461076
v 0.618860 -1.546541 -2.461076
v 0.618860 -1.546541 -2.450450
v 0.490781 -1.546541 -2.450450
v 0.490781 -1.546541 -2.429778
v 0.618860 -1.546541 -2.429778
v 0.618860 -1.546541 -2.419152
v 0.490781 -1.546541 -2.419152
v 0.490781 -1.546541 -2.398479
v 0.618860 -1.546541 -2.398479
v 0.618860 -1.546541 -2.387854
v 0.490781 -1.546541 -2.387854
v 0.490781 -1.546541 -2.367181
v 0.618860 -1.546541 -2.367181
v 0.618860 -1.546541 -2.356556
v 0.490781 -1.546541 -2.356556
v 0.490781 -1.546541 -2.335883
v 0.618860 -1.546541 -2.335883
v 0.618860 -1.546541 -2.325257
v 0.490781 -1.546541 -2.325257
v 0.490781 -1.546541 -2.304585
v 0.618860 -1.546541 -2.304585
v 0.618860 -1.546541 -2.293959
v 0.490781 -1.546541 -2.293959
v 0.490781 -1.546541 -2.273287
v 0.618860 -1.546541 -2.273287
v 0.618860 -1.546541 -2.262661
v 0.490781 -1.546541 -2.262661
v 0.490781 -1.546541 -2.241988
v 0.618860 -1.546541 -2.241988
v 0.480155 -1.546541 -2.481749
v 0.352075 -1.546541 -2.481749
v 0.352075 -1.546541 -2.461076
v 0.480155 -1.546541 -2.461076
v 0.480155 -1.546541 -2.450450
v 0.352075 -1.546541 -2.450450
v 0.352075 -1.546541 -2.429778
v 0.480155 -1.546541 -2.429778
v 0.480155 -1.546541 -2.419152
v 0.352075 -1.546541 -2.419152
v 0.352075 -1.546541 -2.398479
v 0.480155 -1.546541 -2.398479
v 0.480155 -1.546541 -2.387854
v 0.352075 -1.546541 -2.387854
v 0.352075 -1.546541 -2.367181
v 0.480155 -1.546541 -2.367181
v 0.480155 -1.546541 -2.356556
v 0.352075 -1.546541 -2.356556
v 0.352075 -1.546541 -2.335883
v 0.480155 -1.546541 -2.335883
v 0.480155 -1.546541 -2.325257
v 0.352075 -1.546541 -2.325257
v 0.352075 -1.546541 -2.304585
v 0.480155 -1.546541 -2.304585
v 0.480155 -1.546541 -2.293959
v 0.352075 -1.546541 -2.293959
v 0.352075 -1.546541 -2.273287
v 0.480155 -1.546541 -2.273287
v 0.480155 -1.546541 -2.262661
v 0.352075 -1.546541 -2.262661
v 0.352075 -1.546541 -2.241988
v 0.480155 -1.546541 -2.241988
v 0.341450 -1.546541 -2.481749
v 0.213370 -1.546541 -2.481749
v 0.213370 -1.546541 -2.461076
v 0.341450 -1.546541 -2.461076
v 0.341450 -1.546541 -2.450450
v 0.213370 -1.546541 -2.450450
v 0.213370 -1.546541 -2.429778
v 0.341450 -1.546541 -2.429778
v 0.341450 -1.546541 -2.419152
v 0.213370 -1.546541 -2.419152
v 0.213370 -1.546541 -2.398479
v 0.341450 -1.546541 -2.398479
v 0.341450 -1.546541 -2.387854
v 0.213370 -1.546541 -2.387854
v 0.213370 -1.546541 -2.367181
v 0.341450 -1.546541 -2.367181
v 0.341450 -1.546541 -2.356556
v 0.213370 -1.546541 -2.356556
v 0.213370 -1.546541 -2.335883
v 0.341450 -1.546541 -2.335883
v 0.341450 -1.546541 -2.325257
v 0.213370 -1.546541 -2.325257
v 0.213370 -1.546541 -2.304585
v 0.341450 -1.546541 -2.304585
v 0.341450 -1.546541 -2.293959
v 0.213370 -1.546541 -2.293959
v 0.213370 -1.546541 -2.273287
v 0.341450 -1.546541 -2.273287
v 0.341450 -1.546541 -2.262661
v 0.213370 -1.546541 -2.262661
v 0.213370 -1.546541 -2.241988
v 0.341450 -1.546541 -2.241988
v 0.202745 -1.546541 -2.481749
v 0.074665 -1.546541 -2.481749
v 0.074665 -1.546541 -2.461076
v 0.202745 -1.546541 -2.461076
v 0.202745 -1.546541 -2.450450
v 0.074665 -1.546541 -2.450450
v 0.074665 -1.546541 -2.429778
v 0.202745 -1.546541 -2.429778
v 0.202745 -1.546541 -2.419152
v 0.074665 -1.546541 -2.419152
v 0.074665 -1.546541 -2.398479
v 0.202745 -1.546541 -2.398479
v 0.202745 -1.546541 -2.387854
v 0.074665 -1.546541 -2.387854
v 0.074665 -1.546541 -2.367181
v 0.202745 -1.546541 -2.367181
v 0.202745 -1.546541 -2.356556
v 0.074665 -1.546541 -2.356556
v 0.074665 -1.546541 -2.335883
v 0.202745 -1.546541 -2.335883
v 0.202745 -1.546541 -2.325257
v 0.074665 -1.546541 -2.325257
v 0.074665 -1.546541 -2.304585
v 0.202745 -1.546541 -2.304585
v 0.202745 -1.546541 -2.293959
v 0.074665 -1.546541 -2.293959
v 0.074665 -1.546541 -2.273287
v 0.202745 -1.546541 -2.273287
v 0.202745 -1.546541 -2.262661
v 0.074665 -1.546541 -2.262661
v 0.074665 -1.546541 -2.241988
v 0.202745 -1.546541 -2.241988
v 0.064040 -1.546541 -2.481749
v -0.064040 -1.546541 -2.481749
v -0.064040 -1.546541 -2.461076
v 0.064040 -1.546541 -2.461076
v 0.064040 -1.546541 -2.450450
v -0.064040 -1.546541 -2.450450
v -0.064040 -1.546541 -2.429778
v 0.064040 -1.546541 -2.429778
v 0.064040 -1.546541 -2.419152
v -0.064040 -1.546541 -2.419152
v -0.064040 -1.546541 -2.398479
v 0.064040 -1.546541 -2.398479
v 0.064040 -1.546541 -2.387854
v -0.064040 -1.546541 -2.387854
v -0.064040 -1.546541 -2.367181
v 0.064040 -1.546541 -2.367181
v 0.064040 -1.546541 -2.356556
v -0.064040 -1.546541 -2.356556
v -0.064040 -1.546541 -2.335883
v 0.064040 -1.546541 -2.335883
v 0.064040 -1.546541 -2.325257
v -0.064040 -1.546541 -2.325257
v -0.064040 -1.546541 -2.304585
v 0.064040 -1.546541 -2.304585
v 0.064040 -1.546541 -2.293959
v -0.064040 -1.546541 -2.293959
v -0.064040 -1.546541 -2.273287
v 0.064040 -1.546541 -2.273287
v 0.064040 -1.546541 -2.262661
v -0.064040 -1.546541 -2.262661
v -0.064040 -1.546541 -2.241988
v 0.064040 -1.546541 -2.241988
v -0.074665 -1.546541 -2.481749
v -0.202745 -1.546541 -2.481749
v -0.202745 -1.546541 -2.461076
v -0.074665 -1.546541 -2.461076
v -0.074665 -1.546541 -2.450450
v -0.202745 -1.546541 -2.450450
v -0.202745 -1.546541 -2.429778
v -0.074665 -1.546541 -2.429778
v -0.074665 -1.546541 -2.419152
v -0.202745 -1.546541 -2.419152
v -0.202745 -1.546541 -2.398479
v -0.074665 -1.546541 -2.398479
v -0.074665 -1.546541 -2.387854
v -0.202745 -1.546541 -2.387854
v -0.202745 -1.546541 -2.367181
v -0.074665 -1.546541 -2.367181
v -0.074665 -1.546541 -2.356556
v -0.202745 -1.546541 -2.356556
v -0.202745 -1.546541 -2.335883
v -0.074665 -1.546541 -2.335883
v -0.074665 -1.546541 -2.325257
v -0.202745 -1.546541 -2.325257
v -0.202745 -1.546541 -2.304585
v -0.074665 -1.546541 -2.304585
v -0.074665 -1.546541 -2.293959
v -0.202745 -1.546541 -2.293959
v -0.202745 -1.546541 -2.273287
v -0.074665 -1.546541 -2.273287
v -0.074665 -1.546541 -2.262661
v -0.202745 -1.546541 -2.262661
v -0.202745 -1.546541 -2.241988
v -0.074665 -1.546541 -2.241988
v -0.213370 -1.546541 -2.481749
v -0.341450 -1.546541 -2.481749
v -0.341450 -1.546541 -2.461076
v -0.213370 -1.546541 -2.461076
v -0.213370 -1.546541 -2.450450
v -0.341450 -1.546541 -2.450450
v -0.341450 -1.546541 -2.429778
v -0.213370 -1.546541 -2.429778
v -0.213370 -1.546541 -2.419152
v -0.341450 -1.546541 -2.419152
v -0.341450 -1.546541 -2.398479
v -0.213370 -1.546541 -2.398479
v -0.213370 -1.546541 -2.387854
v -0.341450 -1.546541 -2.387854
v -0.341450 -1.546541 -2.367181
v -0.213370 -1.546541 -2.367181
v -0.213370 -1.546541 -2.356556
v -0.341450 -1.546541 -2.356556
v -0.341450 -1.546541 -2.335883
v -0.213370 -1.546541 -2.335883
v -0.213370 -1.546541 -2.325257
v -0.341450 -1.546541 -2.325257
v -0.341450 -1.546541 -2.304585
v -0.213370 -1.546541 -2.304585
v -0.213370 -1.546541 -2.293959
v -0.341450 -1.546541 -2.293959
v -0.341450 -1.546541 -2.273287
v -0.213370 -1.546541 -2.273287
v -0.213370 -1.546541 -2.262661
v -0.341450 -1.546541 -2.262661
v -0.341450 -1.546541 -2.241988
v -0.213370 -1.546541 -2.241988
v -0.352075 -1.546541 -2.481749
v -0.480155 -1.546541 -2.481749
v -0.480155 -1.546541 -2.461076
v -0.352075 -1.546541 -2.461076
v -0.352075 -1.546541 -2.450450
v -0.480155 -1.546541 -2.450450
v -0.480155 -1.546541 -2.429778
v -0.352075 -1.546541 -2.429778
v -0.352075 -1.546541 -2.419152
v -0.480155 -1.546541 -2.419152
v -0.480155 -1.546541 -2.398479
v -0.352075 -1.546541 -2.398479
v -0.352075 -1.546541 -2.387854
v -0.480155 -1.546541 -2.387854
v -0.480155 -1.546541 -2.367181
v -0.352075 -1.546541 -2.367181
v -0.352075 -1.546541 -2.356556
v -0.480155 -1.546541 -2.356556
v -0.480155 -1.546541 -2.335883
v -0.352075 -1.546541 -2.335883
v -0.352075 -1.546541 -2.325257
v -0.480155 -1.546541 -2.325257
v -0.480155 -1.546541 -2.304585
v -0.352075 -1.546541 -2.304585
v -0.352075 -1.546541 -2.293959
v -0.480155 -1.546541 -2.293959
v -0.480155 -1.546541 -2.273287
v -0.352075 -1.546541 -2.273287
v -0.352075 -1.546541 -2.262661
v -0.480155 -1.546541 -2.262661
v -0.480155 -1.546541 -2.241988
v -0.352075 -1.546541 -2.241988
v -0.490781 -1.546541 -2.481749
v -0.618860 -1.546541 -2.481749
v -0.618860 -1.546541 -2.461076
v -0.490781 -1.546541 -2.461076
v -0.490781 -1.546541 -2.450450
v -0.618860 -1.546541 -2.450450
v -0.618860 -1.546541 -2.429778
v -0.490781 -1.546541 -2.429778
v -0.490781 -1.546541 -2.419152
v -0.618860 -1.546541 -2.419152
v -0.618860 -1.546541 -2.398479
v -0.490781 -1.546541 -2.398479
v -0.490781 -1.546541 -2.387854
v -0.618860 -1.546541 -2.387854
v -0.618860 -1.546541 -2.367181
v -0.490781 -1.546541 -2.367181
v -0.490781 -1.546541 -2.356556
v -0.618860 -1.546541 -2.356556
v -0.618860 -1.546541 -2.335883
v -0.490781 -1.546541 -2.335883
v -0.490781 -1.546541 -2.325257
v -0.618860 -1.546541 -2.325257
v -0.618860 -1.546541 -2.304585
v -0.490781 -1.546541 -2.304585
v -0.490781 -1.546541 -2.293959
v -0.618860 -1.546541 -2.293959
v -0.618860 -1.546541 -2.273287
v -0.490781 -1.546541 -2.273287
v -0.490781 -1.546541 -2.262661
v -0.618860 -1.546541 -2.262661
